countyID,pop2010,pop2020
1001,54571,56145
1003,182265,229287
1005,27457,24589
1007,22915,22136
1009,57322,57879
1011,10914,9976
1013,20947,19504
1015,118572,113469
1017,34215,32865
1019,25989,26294
1021,43643,44397
1023,13859,12418
1025,25833,23291
1027,13932,13112
1029,14972,14967
1031,49948,53230
1033,54428,55411
1035,13228,11851
1037,11539,10650
1039,37765,36930
1041,13906,13681
1043,80406,84515
1045,50251,48959
1047,43820,36098
1049,71109,71658
1051,79303,82158
1053,38319,36281
1055,104430,102371
1057,17241,16241
1059,31704,31507
1061,26790,26411
1063,9045,7990
1065,15760,14670
1067,17302,17223
1069,101547,106580
1071,53227,51582
1073,658466,655342
1075,14564,13764
1077,92709,93368
1079,34339,32857
1081,140247,166831
1083,82782,102228
1085,11299,9641
1087,21452,17895
1089,334811,379453
1091,21027,18733
1093,30776,29703
1095,93019,96990
1097,412992,412716
1099,23068,20459
1101,229363,224639
1103,119490,119883
1105,10591,8687
1107,19746,19793
1109,32899,32966
1111,22913,22920
1113,52947,58237
1115,83593,90739
1117,195085,221428
1119,13763,12225
1121,82291,79985
1123,41616,40133
1125,194656,210758
1127,67023,63143
1129,17581,15976
1131,11670,10206
1133,24484,23508
2013,3141,3401
2016,5561,5680
2020,291826,287095
2050,17013,18437
2060,997,788
2063,,6427
2066,,2919
2068,1826,2081
2070,4847,4833
2090,97581,95651
2100,2508,2614
2105,2150,2141
2110,31275,31849
2122,55400,59414
2130,13477,13747
2150,13592,12992
2158,7459,8328
2164,1631,1493
2170,88995,110213
2180,9492,9909
2185,9430,9294
2188,7523,7644
2195,3815,3296
2198,5559,6147
2220,8881,8405
2230,968,1179
2240,7029,6957
2275,2369,2510
2282,662,637
2290,5588,5077
4001,71518,71875
4003,131346,127450
4005,134421,142481
4007,53597,54303
4009,37220,39211
4011,8437,9341
4012,20489,21480
4013,3817117,4579081
4015,200186,217206
4017,107449,112112
4019,980263,1061175
4021,375770,480828
4023,47420,46808
4025,211033,240226
4027,195751,217824
5001,19019,17383
5003,21853,19339
5005,41513,42242
5007,221339,288774
5009,36903,37625
5011,11508,10639
5013,5368,5113
5015,27446,28276
5017,11800,9924
5019,22995,22103
5021,16083,14375
5023,25970,24935
5025,8689,7957
5027,24552,23331
5029,21273,21037
5031,96443,112245
5033,61948,63409
5035,50902,47616
5037,17870,16142
5039,8116,6802
5041,13008,11110
5043,18509,17977
5045,113237,126919
5047,18125,17897
5049,12245,12381
5051,96024,99789
5053,17853,18449
5055,42090,45597
5057,22609,21253
5059,32923,33787
5061,13789,13109
5063,36647,37757
5065,13696,13613
5067,17997,16636
5069,77435,65377
5071,25540,26513
5073,7645,6596
5075,17415,16410
5077,10424,8513
5079,14134,12944
5081,13171,12180
5083,22353,21410
5085,68356,73921
5087,15717,16644
5089,16653,16790
5091,43462,43177
5093,46480,40066
5095,8149,6584
5097,9487,9006
5099,8997,8099
5101,8330,7602
5103,26120,23167
5105,10445,10327
5107,21757,17299
5109,11291,10643
5111,24583,23283
5113,20662,19707
5115,61754,64334
5117,8715,7966
5119,382748,392980
5121,17969,18247
5123,28258,24682
5125,107118,123968
5127,11233,10164
5129,8195,7842
5131,125744,127590
5133,17058,16702
5135,17264,17424
5137,12394,12674
5139,41639,38219
5141,17295,16541
5143,203065,243216
5145,77076,78729
5147,7260,6264
5149,22185,21181
6001,1510271,1662323
6003,1175,1119
6005,38091,40083
6007,220000,212744
6009,45578,46308
6011,21419,21558
6013,1049025,1152333
6015,28610,27968
6017,181058,192925
6019,930450,1000918
6021,28122,28283
6023,134623,134977
6025,174528,180267
6027,18546,18046
6029,839631,901362
6031,152982,152692
6033,64665,64479
6035,34895,30016
